// vvvvv - NimbleText generated - vvvvv
#define OP_NOOP         0     // (noop)
#define OP_CLIT         1     // (cliteral)
#define OP_WLIT         2     // (wliteral)
#define OP_LIT          3     // (literal)
#define OP_CFETCH       4     // (c@)
#define OP_WFETCH       5     // (w@)
#define OP_AFETCH       6     // (a@)
#define OP_FETCH        7     // (@)
#define OP_CSTORE       8     // (c!)
#define OP_WSTORE       9     // (w!)
#define OP_ASTORE       10     // (a!)
#define OP_STORE        11     // (!)
#define OP_CCOMMA       12     // (c,)
#define OP_WCOMMA       13     // (w,)
#define OP_COMMA        14     // (,)
#define OP_ACOMMA       15     // (a,)
#define OP_CALL         16     // (call)
#define OP_RET          17     // (ret)
#define OP_JMP          18     // (jmp)
#define OP_JMPZ         19     // (jmpz)
#define OP_JMPNZ        20     // (jmpnz)
#define OP_ONEMINUS     21     // (1-)
#define OP_ONEPLUS      22     // (1+)
#define OP_DUP          23     // (dup)
#define OP_SWAP         24     // (swap)
#define OP_DROP         25     // (drop)
#define OP_OVER         26     // (over)
#define OP_ADD          27     // (+)
#define OP_SUB          28     // (-)
#define OP_MULT         29     // (*)
#define OP_SLMOD        30     // (/mod)
#define OP_LSHIFT       31     // (<<)
#define OP_RSHIFT       32     // (>>)
#define OP_AND          33     // (and)
#define OP_OR           34     // (or)
#define OP_XOR          35     // (xor)
#define OP_NOT          36     // (not)
#define OP_DTOR         37     // (>r)
#define OP_RFETCH       38     // (r@)
#define OP_RTOD         39     // (r>)
#define OP_EMIT         40     // (emit)
#define OP_DOT          41     // (.)
#define OP_DOTS         42     // (.s)
#define OP_DOTQUOTE     43     // (.\")
#define OP_PAREN        44     // (()
#define OP_WDTFEED      45     // (wdtfeed)
#define OP_BREAK        46     // (brk)
#define OP_TIB          47     // (tib)
#define OP_NTIB         48     // (#tib)
#define OP_TOIN         49     // (>in)
#define OP_OPENBLOCK    50     // (open-block)
#define OP_FILECLOSE    51     // (file-close)
#define OP_FILEREAD     52     // (file-read)
#define OP_LOAD         53     // (load)
#define OP_THRU         54     // (thru)
#define OP_BASE         55     // (base)
#define OP_STATE        56     // (state)
#define OP_HERE         57     // ((here))
#define OP_LAST         58     // ((last))
#define OP_PARSEWORD    59     // (parse-word)
#define OP_PARSELINE    60     // (parse-line)
#define OP_GETXT        61     // (get-xt)
#define OP_ALIGN2       62     // (align2)
#define OP_ALIGN4       63     // (align4)
#define OP_CREATE       64     // (create)
#define OP_FIND         65     // (find)
#define OP_NEXTWORD     66     // (next-word)
#define OP_ISNUMBER     67     // (number?)
#define OP_BYE          68     // (bye)
// ^^^^^ - NimbleText generated - ^^^^^
// vvvvv - NimbleText generated - vvvvv
FP prims[] = {
    fNOOP,             // opcode #0
    fCLIT,             // opcode #1
    fWLIT,             // opcode #2
    fLIT,              // opcode #3
    fCFETCH,           // opcode #4
    fWFETCH,           // opcode #5
    fAFETCH,           // opcode #6
    fFETCH,            // opcode #7
    fCSTORE,           // opcode #8
    fWSTORE,           // opcode #9
    fASTORE,           // opcode #10
    fSTORE,            // opcode #11
    fCCOMMA,           // opcode #12
    fWCOMMA,           // opcode #13
    fCOMMA,            // opcode #14
    fACOMMA,           // opcode #15
    fCALL,             // opcode #16
    fRET,              // opcode #17
    fJMP,              // opcode #18
    fJMPZ,             // opcode #19
    fJMPNZ,            // opcode #20
    fONEMINUS,         // opcode #21
    fONEPLUS,          // opcode #22
    fDUP,              // opcode #23
    fSWAP,             // opcode #24
    fDROP,             // opcode #25
    fOVER,             // opcode #26
    fADD,              // opcode #27
    fSUB,              // opcode #28
    fMULT,             // opcode #29
    fSLMOD,            // opcode #30
    fLSHIFT,           // opcode #31
    fRSHIFT,           // opcode #32
    fAND,              // opcode #33
    fOR,               // opcode #34
    fXOR,              // opcode #35
    fNOT,              // opcode #36
    fDTOR,             // opcode #37
    fRFETCH,           // opcode #38
    fRTOD,             // opcode #39
    fEMIT,             // opcode #40
    fDOT,              // opcode #41
    fDOTS,             // opcode #42
    fDOTQUOTE,         // opcode #43
    fPAREN,            // opcode #44
    fWDTFEED,          // opcode #45
    fBREAK,            // opcode #46
    fTIB,              // opcode #47
    fNTIB,             // opcode #48
    fTOIN,             // opcode #49
    fOPENBLOCK,        // opcode #50
    fFILECLOSE,        // opcode #51
    fFILEREAD,         // opcode #52
    fLOAD,             // opcode #53
    fTHRU,             // opcode #54
    fBASE,             // opcode #55
    fSTATE,            // opcode #56
    fHERE,             // opcode #57
    fLAST,             // opcode #58
    fPARSEWORD,        // opcode #59
    fPARSELINE,        // opcode #60
    fGETXT,            // opcode #61
    fALIGN2,           // opcode #62
    fALIGN4,           // opcode #63
    fCREATE,           // opcode #64
    fFIND,             // opcode #65
    fNEXTWORD,         // opcode #66
    fISNUMBER,         // opcode #67
    fBYE,              // opcode #68
    0};
// ^^^^^ - NimbleText generated - ^^^^^
// vvvvv - NimbleText generated - vvvvv
BYTE getOpcode(char *w) {
    if (strcmp(w, F("noop")) == 0) return OP_NOOP;       //  opcode #0
    if (strcmp(w, F("cliteral")) == 0) return OP_CLIT;       //  opcode #1
    if (strcmp(w, F("wliteral")) == 0) return OP_WLIT;       //  opcode #2
    if (strcmp(w, F("literal")) == 0) return OP_LIT;       //  opcode #3
    if (strcmp(w, F("c@")) == 0) return OP_CFETCH;       //  opcode #4
    if (strcmp(w, F("w@")) == 0) return OP_WFETCH;       //  opcode #5
